Agent,Market,Difference,Strategy Wins (%)
2.4166615548407107,0.42961840473894447,1.9870431501017662,80.0
6.030200771945446,1.314515788138817,4.715684983806629,80.0
2.753231459572753,0.4241476995213438,2.329083760051409,80.0
3.8929459023820963,2.359941530892367,1.5330043714897292,80.0
2.9762227209866055,1.4888443218851874,1.487378399101418,81.0
1.9673058694551602,5.1677497754530615,-3.2004439059979015,81.0
2.982450245157839,0.3934269495070207,2.589023295650818,81.0
2.9891603497551444,0.9575743422076909,2.0315860075474537,81.0
2.2722404812352743,1.8358439371257471,0.4363965441095272,81.0
3.280864657216209,0.4336732296414639,2.847191427574745,81.0
4.9053302098995735,1.0158029281896357,3.889527281709938,81.0
4.092760372282721,5.41343779272758,-1.3206774204448584,81.0
4.520626313663647,7.4215301618440375,-2.9009038481803904,80.0
2.7782674915417513,4.178638059701493,-1.4003705681597416,79.0
1.1807938956986632,2.439645033679035,-1.258851137980372,79.0
3.846734123123713,0.4477043776983428,3.3990297454253704,79.0
12.593883394993245,6.103555958497042,6.490327436496203,80.0
5.670537630621788,2.343663131885102,3.3268744987366863,80.0
3.0760044589883555,1.2783833718244795,1.797621087163876,80.0
2.915399717923214,1.1926434309570486,1.7227562869661655,80.0
8.884564769837556,6.513577894235362,2.3709868756021946,80.0
2.7376220962177116,0.4366268337705248,2.300995262447187,80.0
2.5035340453528967,0.2704460751406282,2.2330879702122686,80.0
2.685402342313107,3.638038147138963,-0.9526358048258561,79.0
5.5710032791844695,2.662566593544345,2.9084366856401243,79.0
4.478973093228554,3.087195941551399,1.3917771516771547,80.0
4.383628907323183,1.329151105702657,3.054477801620526,80.0
4.147335779710204,1.1246027058194819,3.022733073890722,80.0
4.228670473028839,5.593865196658664,-1.3651947236298243,80.0
4.859403262143283,1.8988398776134645,2.960563384529819,80.0
5.483947243267037,6.749316005471955,-1.2653687622049175,80.0
1.400090419674532,4.901513601963594,-3.501423182289062,79.0
2.57365011276667,1.2945224985760413,1.2791276141906287,79.0
2.7585605793671544,3.9952040816326537,-1.2366435022654994,78.0
2.7995544977293436,1.26381411164636,1.5357403860829837,78.0
4.650613730569117,2.25706418584757,2.393549544721547,78.0
4.008904011097911,2.95269607843137,1.0562079326665414,78.0
2.7748962450381804,0.440513219284603,2.3343830257535774,78.0
13.8791226072818,7.7040170977450195,6.175105509536781,78.0
3.3486522684072852,0.737863772219601,2.610788496187684,79.0
4.579948802123463,0.2724496570037618,4.307499145119701,79.0
3.1789859082950676,0.30720756203229693,2.8717783462627704,79.0
2.423160440251387,2.4336118095547046,-0.01045136930331747,78.0
2.9457548012577335,0.7859854892673201,2.1597693119904133,79.0
8.824678951288613,4.785842831433716,4.0388361198548965,79.0
1.807718652524471,6.115650861395929,-4.307932208871458,78.0
2.5424738823444004,2.0223345540826316,0.5201393282617688,78.0
1.9914455072979675,0.8839353771217165,1.107510130176251,78.0
1.4750903592462483,3.0884162303664917,-1.6133258711202434,77.0
2.672276670335581,0.9217610000249011,1.75051567031068,77.0
1.626330695447718,2.736993068281415,-1.1106623728336973,76.0
3.3252115634450496,0.3394071433287126,2.985804420116337,76.0
4.184549905799524,0.8864605060306537,3.29808939976887,76.0
2.551971884552047,0.9781815317562415,1.5737903527958057,76.0
2.3507540843183956,0.37794260700389076,1.972811477314505,76.0
2.755172844522671,0.5398630943917465,2.2153097501309245,76.0
6.160718191690248,8.25784724321058,-2.0971290515203327,75.0
3.1318084778482604,1.4059327411167513,1.7258757367315092,76.0
8.012799465354746,4.457279426409085,3.5555200389456614,77.0
5.345382968512726,2.0433228071091145,3.3020601614036114,77.0
2.6614935888028914,0.22557730323898084,2.4359162855639105,77.0
7.482466851538528,4.873221407119292,2.609245444419236,77.0
3.130476276576858,0.4661907028399166,2.6642855737369415,77.0
4.971611122768003,4.879982706441844,0.09162841632615937,77.0
